顧客番号,性別,年齢,世帯区分,婚姻区分,支払方法,持ち家,家賃,月収,居住年数,最終学歴,取引年数,勤続年数,貸倒フラグ
9461407,"男性",51,"3〜4人世帯","既婚","カード","ある",280,672,31,"専門学校",5,10,0
9465134,"男性",23,"3〜4人世帯","既婚","カード","ない",308,329,8,"4年制大学",0,3,0
9472625,"男性",42,"3〜4人世帯","既婚","カード","ある",0,515,5,"4年制大学",16,13,0
9472789,"男性",58,"3〜4人世帯","既婚","カード","ある",369,887,5,"高校",7,9,0
9489885,"男性",28,"5人以上世帯","未婚","カード","ない",461,296,3,"4年制大学",5,6,0
9501605,"男性",28,"3〜4人世帯","既婚","カード","ある",184,443,4,"4年制大学",3,9,0
9513014,"男性",18,"5人以上世帯","未婚","カード","ない",0,160,15,"大学院",7,2,1
9513978,"女性",24,"1〜2人世帯","既婚","カード","ない",396,386,2,"4年制大学",16,3,1
9515681,"男性",38,"3〜4人世帯","既婚","カード","ない",1395,464,2,"4年制大学",6,3,0
9518680,"男性",55,"3〜4人世帯","既婚","カード","ない",339,814,1,"専門学校",4,9,0
9521944,"男性",59,"3〜4人世帯","既婚","カード","ない",234,562,5,"専門学校",3,14,0
9530296,"男性",29,"3〜4人世帯","既婚","カード","ない",127,306,2,"4年制大学",4,9,0
9533032,"男性",33,"3〜4人世帯","既婚","カード","ある",227,546,6,"4年制大学",9,4,0
9534191,"男性",22,"5人以上世帯","未婚","カード","ない",102,451,3,"4年制大学",5,3,0
9550167,"男性",25,"5人以上世帯","未婚","カード","ない",0,271,22,"大学院",16,5,1
9554622,"男性",26,"5人以上世帯","未婚","カード","ない",198,476,26,"4年制大学",9,6,0
9557257,"男性",55,"3〜4人世帯","既婚","カード","ない",0,643,35,"専門学校",15,6,0
9562211,"女性",28,"1〜2人世帯","既婚","カード","ない",595,254,3,"大学院",2,7,0
9564043,"男性",24,"3〜4人世帯","既婚","カード","ない",219,527,8,"4年制大学",2,3,0
9565439,"男性",28,"3〜4人世帯","既婚","カード","ある",184,443,4,"4年制大学",3,9,0
9565777,"男性",22,"5人以上世帯","未婚","カード","ある",463,351,22,"4年制大学",4,2,0
9567677,"男性",65,"3〜4人世帯","既婚","カード","ない",380,912,1,"高校",1,11,0
9589474,"男性",28,"3〜4人世帯","既婚","カード","ない",196,471,3,"4年制大学",2,5,0
9590364,"男性",51,"3〜4人世帯","既婚","カード","ある",280,672,31,"専門学校",5,10,0
9600223,"女性",32,"1〜2人世帯","既婚","カード","ない",0,274,1,"大学院",11,13,0
9603269,"男性",34,"3〜4人世帯","既婚","カード","ない",188,453,2,"4年制大学",7,11,0
9611624,"男性",36,"3〜4人世帯","既婚","カード","ない",184,443,2,"専門学校",4,8,0
9612255,"男性",36,"3〜4人世帯","既婚","カード","ない",275,660,7,"専門学校",12,11,0
9614067,"男性",27,"5人以上世帯","未婚","カード","ない",681,277,2,"大学院",3,6,0
9616094,"男性",45,"3〜4人世帯","既婚","現金","ない",377,906,2,"高校",10,8,0
9619010,"男性",31,"3〜4人世帯","既婚","カード","ない",171,412,2,"4年制大学",1,7,0
9624346,"女性",20,"1〜2人世帯","既婚","カード","ない",194,466,5,"4年制大学",7,0,0
9629087,"男性",37,"3〜4人世帯","既婚","カード","ない",1285,489,4,"専門学校",5,4,0
9630029,"男性",37,"3〜4人世帯","既婚","カード","ない",197,473,37,"4年制大学",9,6,0
9632951,"男性",23,"3〜4人世帯","既婚","カード","ある",162,391,7,"4年制大学",5,5,0
9633650,"女性",36,"1〜2人世帯","既婚","カード","ない",262,371,36,"4年制大学",9,4,0
9635311,"男性",18,"5人以上世帯","未婚","カード","ない",75,180,2,"大学院",12,2,1
9640472,"男性",55,"3〜4人世帯","既婚","カード","ない",0,643,35,"専門学校",15,6,0
9644193,"女性",34,"1〜2人世帯","既婚","カード","ある",182,437,3,"4年制大学",1,5,0
9646227,"男性",20,"5人以上世帯","未婚","カード","ない",851,222,1,"大学院",4,0,1
9655627,"男性",22,"5人以上世帯","未婚","カード","ある",463,351,22,"4年制大学",4,2,0
9658046,"女性",19,"1〜2人世帯","既婚","カード","ない",494,264,2,"大学院",6,0,0
9669985,"女性",34,"1〜2人世帯","既婚","カード","ない",205,492,1,"4年制大学",16,4,0
9680234,"男性",35,"3〜4人世帯","既婚","カード","ない",190,456,2,"4年制大学",3,3,0
9684425,"男性",39,"3〜4人世帯","既婚","カード","ない",1205,437,2,"4年制大学",17,5,0
9692079,"女性",34,"1〜2人世帯","既婚","カード","ない",205,492,1,"4年制大学",16,4,0
9698984,"女性",51,"1〜2人世帯","既婚","カード","ない",287,691,31,"専門学校",7,8,0
9712379,"男性",45,"3〜4人世帯","既婚","カード","ない",467,674,1,"専門学校",4,7,0
9719375,"男性",26,"5人以上世帯","未婚","カード","ない",198,476,26,"4年制大学",9,6,0
9725017,"男性",26,"3〜4人世帯","既婚","カード","ない",0,360,3,"4年制大学",10,7,0
9728181,"男性",30,"3〜4人世帯","既婚","カード","ない",257,401,1,"4年制大学",9,2,0
9746005,"男性",33,"3〜4人世帯","既婚","カード","ある",152,367,33,"4年制大学",2,4,0
9749914,"男性",33,"3〜4人世帯","既婚","カード","ない",0,337,3,"4年制大学",3,11,0
9764597,"男性",18,"5人以上世帯","未婚","カード","ない",217,523,4,"4年制大学",6,2,0
9780625,"男性",27,"3〜4人世帯","既婚","現金","ある",0,396,0,"4年制大学",5,3,1
9781104,"男性",25,"3〜4人世帯","既婚","カード","ある",230,553,7,"4年制大学",2,7,0
9786688,"男性",29,"3〜4人世帯","既婚","カード","ない",228,549,6,"専門学校",6,11,0
9789633,"男性",22,"5人以上世帯","未婚","カード","ない",98,237,2,"大学院",1,2,0
9799549,"男性",43,"3〜4人世帯","既婚","カード","ある",1085,498,7,"4年制大学",13,9,0
9799592,"男性",25,"3〜4人世帯","既婚","現金","ない",967,421,0,"4年制大学",11,7,1
